chefs:
chefID 		chefName 	password 	serverCode 

ingredients:
ingredient_id 	ingredient_name 	ingredient_stock 	ingredient_minimum_stock 	ingredient_unit_type

menu_items:
item_id		item_name	category_id

menu_item_categories:
category_id		category_name

ordered_items:
order_id	item_id		item_complete 	

orders:
order_id 	section_id 	order_complete 

recipes:
item_id 	ingredient_id 	amount 

sections:
section_id


Ryan Delete This after you insert into database
*****************************
INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Pepsi', 30000000, 2000, 'mLs');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Coke', 30000000, 2000, 'mLs');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Iced Tea', 30000000, 2000, 'mLs');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Water', 30000000, 2000, 'mLs');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Shredded Cheddar Cheese', 5, 2, 'bags');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Corn Chips', 20, 4, 'bags');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('French Fries', 20, 4, 'lbs');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Gravy', 20, 4, 'mLs');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Cheese Curds', 80, 6, 'cups');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Hamburger Buns', 36, 12, 'buns');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Hamburgers', 40, 10, 'hamburgers');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Cheese Slices', 40, 10, 'slices');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Mushrooms', 40, 10, 'cups');

INSERT INTO ingredients (ingredient_name, ingredient_stock, ingredient_minimum_stock, ingredient_unit_type)
VALUES ('Bacon', 40, 10, 'pieces');

****************************
More to Add

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (1, 1, 500);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (7, 2, 500);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (8, 3, 500);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (9, 4, 0);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (2, 5, 0.5);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (2, 6, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (10, 7, 0.25);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (10, 8, 400);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (10, 9, 2);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (3, 10, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (3, 11, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (4, 10, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (4, 11, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (4, 12, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (5, 10, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (5, 11, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (5, 13, 0.25);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (6, 10, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (6, 11, 1);

INSERT INTO recipes (item_id, ingredient_id, amount)
VALUES (6, 14, 3);
